ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID,init_balance,start,end,region,business,bank_id
354,C_354,97749.69,US,I,true,bank,97749.6859442243,1,56,US,I,bank
355,C_355,81273.78,US,I,false,bank,81273.78025081148,3,56,US,I,bank
356,C_356,63138.59,US,I,true,bank,63138.587253451624,0,57,US,I,bank
357,C_357,88098.91,US,I,true,bank,88098.914340826,2,58,US,I,bank
358,C_358,76947.81,US,I,false,bank,76947.81439626242,2,56,US,I,bank
359,C_359,66609.14,US,I,true,bank,66609.14110271272,3,57,US,I,bank
360,C_360,93645.89,US,I,true,bank,93645.887632555,0,56,US,I,bank
361,C_361,95758.66,US,I,true,bank,95758.6608759647,1,56,US,I,bank
362,C_362,95977.41,US,I,false,bank,95977.41327511605,3,59,US,I,bank
363,C_363,70365.75,US,I,false,bank,70365.74787503638,2,59,US,I,bank
364,C_364,56397.72,US,I,false,bank,56397.72278182797,1,57,US,I,bank
365,C_365,94484.95,US,I,false,bank,94484.95460464731,2,58,US,I,bank
366,C_366,55301.20,US,I,false,bank,55301.20384253902,3,59,US,I,bank
367,C_367,98190.86,US,I,false,bank,98190.8563113451,2,56,US,I,bank
368,C_368,80659.59,US,I,true,bank,80659.59008104465,3,57,US,I,bank
369,C_369,72665.71,US,I,false,bank,72665.71124857289,4,56,US,I,bank
370,C_370,63511.19,US,I,true,bank,63511.19042986119,3,59,US,I,bank
371,C_371,53613.38,US,I,true,bank,53613.37652391436,2,56,US,I,bank
372,C_372,85843.77,US,I,false,bank,85843.77014776075,4,56,US,I,bank
373,C_373,97588.71,US,I,true,bank,97588.70616275654,4,58,US,I,bank
374,C_374,93640.06,US,I,false,bank,93640.05535322726,3,60,US,I,bank
375,C_375,77248.35,US,I,false,bank,77248.35193573583,2,57,US,I,bank
376,C_376,69943.88,US,I,true,bank,69943.87827998996,4,57,US,I,bank
377,C_377,98570.36,US,I,false,bank,98570.35677893388,0,60,US,I,bank
378,C_378,83850.55,US,I,true,bank,83850.55154459292,4,58,US,I,bank
379,C_379,87492.98,US,I,false,bank,87492.98229218903,4,58,US,I,bank
380,C_380,97916.39,US,I,false,bank,97916.39429574239,3,59,US,I,bank
381,C_381,94912.48,US,I,false,bank,94912.48322958619,2,56,US,I,bank
382,C_382,56151.47,US,I,true,bank,56151.47405077507,2,56,US,I,bank
383,C_383,52636.90,US,I,true,bank,52636.900663752436,1,58,US,I,bank
384,C_384,82756.62,US,I,true,bank,82756.61981300364,2,58,US,I,bank
385,C_385,91298.55,US,I,false,bank,91298.5489918703,1,57,US,I,bank
386,C_386,81117.69,US,I,false,bank,81117.68862346979,2,59,US,I,bank
387,C_387,61390.48,US,I,true,bank,61390.47860889402,4,56,US,I,bank
388,C_388,52114.37,US,I,false,bank,52114.373190244594,0,56,US,I,bank
389,C_389,78064.11,US,I,false,bank,78064.10527563184,0,56,US,I,bank
390,C_390,77941.00,US,I,false,bank,77940.9957816397,2,60,US,I,bank
391,C_391,50720.44,US,I,false,bank,50720.44480263131,4,60,US,I,bank
392,C_392,81142.70,US,I,false,bank,81142.70376704726,3,56,US,I,bank
393,C_393,65697.14,US,I,false,bank,65697.13854699308,2,59,US,I,bank
394,C_394,65521.70,US,I,true,bank,65521.695752616855,2,57,US,I,bank
395,C_395,57729.27,US,I,true,bank,57729.2652898727,0,56,US,I,bank
396,C_396,82229.53,US,I,false,bank,82229.52819202925,3,59,US,I,bank
397,C_397,64778.20,US,I,false,bank,64778.196811003305,4,59,US,I,bank
398,C_398,94569.37,US,I,true,bank,94569.36814970925,3,56,US,I,bank
399,C_399,68408.53,US,I,false,bank,68408.53125501741,3,58,US,I,bank
400,C_400,93238.56,US,I,false,bank,93238.56191936485,4,58,US,I,bank
401,C_401,60771.27,US,I,false,bank,60771.274205796944,0,57,US,I,bank
402,C_402,59374.51,US,I,false,bank,59374.51092622406,2,56,US,I,bank
403,C_403,88159.97,US,I,false,bank,88159.97090752922,2,57,US,I,bank
404,C_404,85418.56,US,I,false,bank,85418.56276176774,1,59,US,I,bank
405,C_405,57861.58,US,I,false,bank,57861.58254693066,0,56,US,I,bank
406,C_406,54225.03,US,I,false,bank,54225.026726097305,1,60,US,I,bank
407,C_407,74277.01,US,I,true,bank,74277.01389647932,3,56,US,I,bank
408,C_408,83920.86,US,I,false,bank,83920.85891205684,3,60,US,I,bank
409,C_409,56299.54,US,I,false,bank,56299.54224439297,1,59,US,I,bank
410,C_410,87543.51,US,I,true,bank,87543.5087788589,3,59,US,I,bank
411,C_411,61056.41,US,I,false,bank,61056.41395740808,1,57,US,I,bank
412,C_412,53638.22,US,I,false,bank,53638.22009439517,4,60,US,I,bank
413,C_413,85594.32,US,I,false,bank,85594.31761340678,4,59,US,I,bank
414,C_414,66450.00,US,I,true,bank,66449.99526795959,3,56,US,I,bank
415,C_415,51580.61,US,I,false,bank,51580.60792736859,4,58,US,I,bank
416,C_416,54191.41,US,I,false,bank,54191.40982733341,4,59,US,I,bank
417,C_417,93372.20,US,I,false,bank,93372.19937198599,0,56,US,I,bank
418,C_418,83263.76,US,I,false,bank,83263.75704746376,3,60,US,I,bank
419,C_419,77523.43,US,I,false,bank,77523.42572488601,3,56,US,I,bank
420,C_420,51235.22,US,I,false,bank,51235.219168060845,4,56,US,I,bank
421,C_421,62258.09,US,I,false,bank,62258.09413291981,0,60,US,I,bank
422,C_422,70848.79,US,I,false,bank,70848.78635433794,0,58,US,I,bank
423,C_423,92164.28,US,I,false,bank,92164.27918471774,0,59,US,I,bank
424,C_424,98347.22,US,I,true,bank,98347.22132420921,4,56,US,I,bank
425,C_425,53401.94,US,I,true,bank,53401.9432735904,2,57,US,I,bank
426,C_426,53914.95,US,I,false,bank,53914.95050473347,0,60,US,I,bank
427,C_427,87483.14,US,I,false,bank,87483.13868982813,1,57,US,I,bank
428,C_428,94472.37,US,I,false,bank,94472.36760103573,0,57,US,I,bank
429,C_429,83907.21,US,I,true,bank,83907.20794406412,2,57,US,I,bank
430,C_430,89170.05,US,I,false,bank,89170.05475736584,1,56,US,I,bank
431,C_431,69124.75,US,I,true,bank,69124.74676634287,1,58,US,I,bank
432,C_432,52511.90,US,I,false,bank,52511.89885100562,0,60,US,I,bank
433,C_433,87099.93,US,I,false,bank,87099.9328697406,2,59,US,I,bank
434,C_434,71999.10,US,I,false,bank,71999.09500701982,3,60,US,I,bank
435,C_435,74514.05,US,I,false,bank,74514.04752089753,4,59,US,I,bank
436,C_436,64450.79,US,I,false,bank,64450.79145152413,2,60,US,I,bank
437,C_437,76707.80,US,I,false,bank,76707.80149400343,1,58,US,I,bank
438,C_438,73901.12,US,I,false,bank,73901.12282292059,1,59,US,I,bank
439,C_439,73510.67,US,I,true,bank,73510.67046389126,4,56,US,I,bank
440,C_440,68959.03,US,I,true,bank,68959.03146439201,2,56,US,I,bank
441,C_441,96096.43,US,I,false,bank,96096.42769312597,2,56,US,I,bank
442,C_442,91775.92,US,I,false,bank,91775.92050731984,3,59,US,I,bank
443,C_443,74904.16,US,I,false,bank,74904.16019748054,3,58,US,I,bank
444,C_444,60034.25,US,I,false,bank,60034.24578021794,4,60,US,I,bank
445,C_445,79665.67,US,I,false,bank,79665.66708437212,3,57,US,I,bank
446,C_446,95902.73,US,I,true,bank,95902.72940516306,2,60,US,I,bank
447,C_447,74433.97,US,I,false,bank,74433.974014147,3,58,US,I,bank
448,C_448,59539.21,US,I,true,bank,59539.20561072733,4,59,US,I,bank
449,C_449,90914.38,US,I,false,bank,90914.3805088723,0,59,US,I,bank
450,C_450,56257.77,US,I,true,bank,56257.770711870005,4,59,US,I,bank
451,C_451,98587.40,US,I,false,bank,98587.40440063136,1,58,US,I,bank
452,C_452,66810.15,US,I,true,bank,66810.15333660597,0,58,US,I,bank
453,C_453,78035.48,US,I,true,bank,78035.47872356369,3,60,US,I,bank
454,C_454,64132.18,US,I,true,bank,64132.17845336674,3,59,US,I,bank
455,C_455,98534.20,US,I,false,bank,98534.19647305986,1,60,US,I,bank
456,C_456,53393.14,US,I,true,bank,53393.143195392346,4,59,US,I,bank
457,C_457,81279.30,US,I,false,bank,81279.300782899,3,57,US,I,bank
458,C_458,99522.32,US,I,false,bank,99522.31727413894,4,59,US,I,bank
459,C_459,68038.23,US,I,true,bank,68038.22959404865,0,60,US,I,bank
460,C_460,54573.44,US,I,false,bank,54573.43657853304,4,58,US,I,bank
461,C_461,87108.87,US,I,false,bank,87108.86692452672,1,59,US,I,bank
462,C_462,69822.30,US,I,true,bank,69822.30098260545,4,57,US,I,bank
463,C_463,91259.30,US,I,true,bank,91259.30154723294,1,58,US,I,bank
464,C_464,71188.03,US,I,false,bank,71188.0278022019,1,57,US,I,bank
465,C_465,90284.55,US,I,true,bank,90284.54596451783,2,60,US,I,bank
466,C_466,84792.12,US,I,true,bank,84792.11672017287,3,60,US,I,bank
467,C_467,53789.52,US,I,false,bank,53789.517750189356,3,60,US,I,bank
468,C_468,93817.44,US,I,false,bank,93817.44133362538,0,58,US,I,bank
469,C_469,65325.56,US,I,false,bank,65325.558921116346,3,59,US,I,bank
470,C_470,79836.01,US,I,true,bank,79836.01389459753,1,59,US,I,bank
471,C_471,66860.32,US,I,false,bank,66860.32020143948,2,58,US,I,bank
472,C_472,53638.70,US,I,true,bank,53638.70276662473,0,56,US,I,bank
473,C_473,64924.66,US,I,true,bank,64924.660878983035,2,60,US,I,bank
474,C_474,53609.74,US,I,false,bank,53609.74428106386,4,59,US,I,bank
475,C_475,74045.97,US,I,true,bank,74045.97365995139,3,60,US,I,bank
476,C_476,77163.84,US,I,false,bank,77163.84400432829,0,59,US,I,bank
477,C_477,91002.57,US,I,false,bank,91002.56864526754,0,57,US,I,bank
478,C_478,65745.23,US,I,true,bank,65745.22531139267,3,59,US,I,bank
479,C_479,93418.21,US,I,true,bank,93418.20866594417,1,56,US,I,bank
480,C_480,59749.50,US,I,false,bank,59749.50071533369,3,57,US,I,bank
481,C_481,68853.10,US,I,true,bank,68853.1018955215,0,59,US,I,bank
482,C_482,76480.85,US,I,false,bank,76480.85215134892,4,59,US,I,bank
483,C_483,77064.71,US,I,true,bank,77064.70926980954,0,58,US,I,bank
484,C_484,80113.72,US,I,false,bank,80113.72174567885,0,59,US,I,bank
485,C_485,88825.36,US,I,false,bank,88825.3583036773,1,57,US,I,bank
486,C_486,97797.20,US,I,false,bank,97797.1991576935,0,60,US,I,bank
487,C_487,80251.65,US,I,false,bank,80251.6508664921,3,59,US,I,bank
488,C_488,74263.14,US,I,false,bank,74263.14037424499,0,59,US,I,bank
489,C_489,82159.06,US,I,true,bank,82159.05730489934,2,58,US,I,bank
490,C_490,53957.39,US,I,false,bank,53957.38956085944,2,58,US,I,bank
491,C_491,83277.38,US,I,true,bank,83277.37806667604,1,59,US,I,bank
492,C_492,65109.15,US,I,true,bank,65109.15280811975,4,59,US,I,bank
493,C_493,98260.46,US,I,false,bank,98260.45644826809,3,58,US,I,bank
494,C_494,86356.90,US,I,true,bank,86356.89804124039,0,60,US,I,bank
495,C_495,73306.69,US,I,true,bank,73306.69242931648,0,60,US,I,bank
496,C_496,57577.11,US,I,true,bank,57577.11267876668,3,56,US,I,bank
497,C_497,73150.66,US,I,false,bank,73150.65956628077,3,58,US,I,bank
498,C_498,84299.77,US,I,true,bank,84299.77408823695,2,60,US,I,bank
499,C_499,64043.56,US,I,true,bank,64043.55683698128,3,59,US,I,bank
500,C_500,73843.29,US,I,false,bank,73843.28997399568,1,56,US,I,bank
501,C_501,58947.38,US,I,false,bank,58947.38391083478,1,56,US,I,bank
502,C_502,58579.27,US,I,false,bank,58579.2699378847,2,58,US,I,bank
503,C_503,53493.72,US,I,true,bank,53493.72499464377,4,58,US,I,bank
504,C_504,73637.58,US,I,false,bank,73637.57824457475,2,58,US,I,bank
505,C_505,98209.42,US,I,false,bank,98209.42060984219,3,56,US,I,bank
506,C_506,77364.60,US,I,false,bank,77364.6028555826,0,60,US,I,bank
507,C_507,55366.33,US,I,true,bank,55366.331392752385,3,60,US,I,bank
508,C_508,58567.30,US,I,false,bank,58567.297199663124,3,57,US,I,bank
509,C_509,84271.90,US,I,true,bank,84271.89929580141,2,57,US,I,bank
510,C_510,56759.38,US,I,false,bank,56759.383254072854,1,57,US,I,bank
511,C_511,80891.43,US,I,false,bank,80891.42615342494,1,58,US,I,bank
512,C_512,95969.18,US,I,true,bank,95969.17686565782,1,56,US,I,bank
513,C_513,68776.05,US,I,true,bank,68776.05310928408,3,56,US,I,bank
514,C_514,92616.54,US,I,false,bank,92616.53846228347,3,60,US,I,bank
515,C_515,73144.36,US,I,false,bank,73144.35503809263,0,56,US,I,bank
516,C_516,94074.41,US,I,true,bank,94074.41241212253,3,60,US,I,bank
517,C_517,52804.81,US,I,false,bank,52804.805400712,2,59,US,I,bank
518,C_518,78350.59,US,I,true,bank,78350.59131618544,1,58,US,I,bank
519,C_519,66330.79,US,I,false,bank,66330.79048798815,1,57,US,I,bank
520,C_520,52641.81,US,I,true,bank,52641.80812832483,2,59,US,I,bank
521,C_521,97819.04,US,I,false,bank,97819.04299553516,2,60,US,I,bank
522,C_522,71228.37,US,I,false,bank,71228.37076399015,3,56,US,I,bank
523,C_523,51716.22,US,I,false,bank,51716.2247271801,3,56,US,I,bank
524,C_524,71853.64,US,I,false,bank,71853.64249126572,1,59,US,I,bank
525,C_525,66208.07,US,I,false,bank,66208.06917299714,3,57,US,I,bank
526,C_526,72667.03,US,I,true,bank,72667.03400784876,3,58,US,I,bank
527,C_527,97942.30,US,I,false,bank,97942.3037751152,4,56,US,I,bank
528,C_528,67704.26,US,I,true,bank,67704.25827515803,1,57,US,I,bank
529,C_529,97591.14,US,I,false,bank,97591.1364140908,1,57,US,I,bank
530,C_530,97847.82,US,I,true,bank,97847.81558955119,3,60,US,I,bank
531,C_531,88817.38,US,I,false,bank,88817.37657127962,0,59,US,I,bank
532,C_532,64082.92,US,I,false,bank,64082.91881864674,2,59,US,I,bank
533,C_533,94456.69,US,I,false,bank,94456.68946405465,4,59,US,I,bank
534,C_534,93992.50,US,I,false,bank,93992.49769111242,2,57,US,I,bank
535,C_535,61477.03,US,I,true,bank,61477.02549352827,1,56,US,I,bank
536,C_536,65885.06,US,I,false,bank,65885.063409339,3,58,US,I,bank
537,C_537,73623.21,US,I,false,bank,73623.20908625664,3,56,US,I,bank
538,C_538,90878.22,US,I,false,bank,90878.2151470444,1,56,US,I,bank
539,C_539,54608.77,US,I,false,bank,54608.77103069095,3,58,US,I,bank
540,C_540,71170.01,US,I,true,bank,71170.01369429787,0,58,US,I,bank
541,C_541,97087.01,US,I,false,bank,97087.00504152007,1,58,US,I,bank
542,C_542,76966.58,US,I,false,bank,76966.57649708721,2,56,US,I,bank
543,C_543,96858.99,US,I,false,bank,96858.99157638388,3,60,US,I,bank
544,C_544,56385.59,US,I,false,bank,56385.58772391643,3,58,US,I,bank
545,C_545,78732.36,US,I,true,bank,78732.35801107288,3,60,US,I,bank
546,C_546,65051.82,US,I,true,bank,65051.81682483153,1,59,US,I,bank
547,C_547,53835.99,US,I,false,bank,53835.98759172728,0,60,US,I,bank
548,C_548,56093.96,US,I,false,bank,56093.962166273806,0,58,US,I,bank
549,C_549,70100.45,US,I,false,bank,70100.44844811424,4,59,US,I,bank
550,C_550,73491.95,US,I,false,bank,73491.95299840378,1,58,US,I,bank
551,C_551,57907.24,US,I,true,bank,57907.235601931694,3,57,US,I,bank
552,C_552,61658.21,US,I,false,bank,61658.21124394967,4,60,US,I,bank
553,C_553,94075.30,US,I,false,bank,94075.30403042435,1,56,US,I,bank
554,C_554,86271.06,US,I,false,bank,86271.06392833682,3,59,US,I,bank
555,C_555,84121.46,US,I,true,bank,84121.45922630248,4,58,US,I,bank
556,C_556,99068.29,US,I,false,bank,99068.29328495916,0,56,US,I,bank
557,C_557,96532.93,US,I,false,bank,96532.9322973324,3,60,US,I,bank
558,C_558,57270.27,US,I,false,bank,57270.27353220297,4,57,US,I,bank
559,C_559,71731.49,US,I,true,bank,71731.49078286998,4,60,US,I,bank
560,C_560,52069.36,US,I,false,bank,52069.35590884841,0,56,US,I,bank
561,C_561,76421.09,US,I,false,bank,76421.0903709149,0,59,US,I,bank
562,C_562,98641.13,US,I,true,bank,98641.13118496042,0,58,US,I,bank
563,C_563,63495.43,US,I,false,bank,63495.43280835018,1,59,US,I,bank
564,C_564,60927.57,US,I,false,bank,60927.56602692028,0,56,US,I,bank
565,C_565,57591.11,US,I,false,bank,57591.11006922612,2,59,US,I,bank
566,C_566,87524.11,US,I,true,bank,87524.10695096545,4,60,US,I,bank
567,C_567,67872.03,US,I,false,bank,67872.03470427978,2,56,US,I,bank
568,C_568,50633.52,US,I,true,bank,50633.522021599834,2,57,US,I,bank
569,C_569,50313.54,US,I,false,bank,50313.53678942547,4,56,US,I,bank
570,C_570,68393.96,US,I,false,bank,68393.95735512741,1,56,US,I,bank
571,C_571,85893.71,US,I,false,bank,85893.70641316648,2,58,US,I,bank
572,C_572,79341.45,US,I,true,bank,79341.44893406912,4,56,US,I,bank
573,C_573,51752.74,US,I,true,bank,51752.7395807786,2,59,US,I,bank
574,C_574,55659.78,US,I,true,bank,55659.783703618414,3,59,US,I,bank
575,C_575,75501.18,US,I,false,bank,75501.18285379281,2,59,US,I,bank
576,C_576,83505.89,US,I,true,bank,83505.88590318752,2,57,US,I,bank
577,C_577,95625.91,US,I,false,bank,95625.91067538844,4,58,US,I,bank
578,C_578,70071.00,US,I,false,bank,70070.9950923935,2,57,US,I,bank
579,C_579,58373.07,US,I,true,bank,58373.06595461169,0,58,US,I,bank
580,C_580,64735.97,US,I,false,bank,64735.96606993948,4,59,US,I,bank
581,C_581,92759.43,US,I,false,bank,92759.43241022517,0,57,US,I,bank
582,C_582,63713.63,US,I,false,bank,63713.632285809676,3,57,US,I,bank
583,C_583,78892.73,US,I,true,bank,78892.7254676353,1,57,US,I,bank
584,C_584,52213.77,US,I,false,bank,52213.768158906176,0,60,US,I,bank
585,C_585,81656.32,US,I,true,bank,81656.31751650496,0,58,US,I,bank
586,C_586,66444.87,US,I,false,bank,66444.87150955858,3,58,US,I,bank
587,C_587,59769.66,US,I,true,bank,59769.659595238605,0,59,US,I,bank
588,C_588,82054.18,US,I,true,bank,82054.17844630452,3,59,US,I,bank
589,C_589,55057.73,US,I,false,bank,55057.72817018447,1,60,US,I,bank
590,C_590,64893.61,US,I,true,bank,64893.60996497309,1,60,US,I,bank
591,C_591,81911.97,US,I,false,bank,81911.97182390912,0,57,US,I,bank
592,C_592,83237.06,US,I,false,bank,83237.05535430525,4,60,US,I,bank
593,C_593,87322.52,US,I,true,bank,87322.52111489282,3,56,US,I,bank
594,C_594,65842.61,US,I,true,bank,65842.61115056409,3,58,US,I,bank
595,C_595,92011.54,US,I,false,bank,92011.5438073255,1,57,US,I,bank
596,C_596,59447.53,US,I,false,bank,59447.5316882432,1,58,US,I,bank
597,C_597,53961.48,US,I,false,bank,53961.47627500028,1,60,US,I,bank
598,C_598,91931.34,US,I,false,bank,91931.33794924813,4,58,US,I,bank
599,C_599,77711.35,US,I,true,bank,77711.35480564738,4,58,US,I,bank
600,C_600,74398.00,US,I,false,bank,74398.00084360706,3,59,US,I,bank
601,C_601,80801.72,US,I,true,bank,80801.71673414897,4,58,US,I,bank
602,C_602,80790.06,US,I,false,bank,80790.05634088165,1,56,US,I,bank
603,C_603,66529.33,US,I,true,bank,66529.32544373539,4,60,US,I,bank
604,C_604,85593.89,US,I,false,bank,85593.88500484354,4,60,US,I,bank
605,C_605,78428.15,US,I,true,bank,78428.15092986473,4,60,US,I,bank
606,C_606,60598.96,US,I,false,bank,60598.95995413415,2,60,US,I,bank
607,C_607,91525.87,US,I,false,bank,91525.86829482659,2,56,US,I,bank
608,C_608,79903.01,US,I,false,bank,79903.01354953727,1,59,US,I,bank
609,C_609,63770.08,US,I,false,bank,63770.07792029047,2,58,US,I,bank
610,C_610,94807.59,US,I,false,bank,94807.58834371335,0,56,US,I,bank
611,C_611,51525.48,US,I,true,bank,51525.475782339694,3,58,US,I,bank
612,C_612,64744.20,US,I,false,bank,64744.20495399645,1,57,US,I,bank
613,C_613,76754.57,US,I,false,bank,76754.56753740113,2,60,US,I,bank
614,C_614,80740.12,US,I,false,bank,80740.12101529549,4,57,US,I,bank
615,C_615,66004.70,US,I,false,bank,66004.69769515595,2,57,US,I,bank
616,C_616,70382.60,US,I,true,bank,70382.60187508103,4,57,US,I,bank
617,C_617,67176.91,US,I,false,bank,67176.91408736285,3,57,US,I,bank
618,C_618,85647.33,US,I,false,bank,85647.33441140832,3,59,US,I,bank
619,C_619,60368.64,US,I,true,bank,60368.63901489272,0,59,US,I,bank
620,C_620,89796.38,US,I,false,bank,89796.37925357171,3,60,US,I,bank
621,C_621,98748.30,US,I,false,bank,98748.3002905468,4,58,US,I,bank
622,C_622,66165.29,US,I,false,bank,66165.28543677219,0,56,US,I,bank
623,C_623,56192.68,US,I,false,bank,56192.683790184514,0,60,US,I,bank
624,C_624,60259.48,US,I,false,bank,60259.48177519857,1,60,US,I,bank
625,C_625,58866.55,US,I,false,bank,58866.551101296805,0,59,US,I,bank
626,C_626,85068.70,US,I,true,bank,85068.69530237885,0,56,US,I,bank
627,C_627,79612.55,US,I,false,bank,79612.54583072488,3,59,US,I,bank
628,C_628,67305.45,US,I,false,bank,67305.45059647755,4,59,US,I,bank
629,C_629,95715.43,US,I,true,bank,95715.43318396225,1,59,US,I,bank
630,C_630,74742.60,US,I,true,bank,74742.59830690015,4,58,US,I,bank
631,C_631,88845.68,US,I,false,bank,88845.68241199787,4,60,US,I,bank
632,C_632,94467.14,US,I,false,bank,94467.13977170286,0,56,US,I,bank
633,C_633,75438.47,US,I,true,bank,75438.47048943063,1,57,US,I,bank
634,C_634,53458.78,US,I,false,bank,53458.77607004384,4,60,US,I,bank
635,C_635,55408.91,US,I,false,bank,55408.9131750174,0,60,US,I,bank
636,C_636,57600.56,US,I,true,bank,57600.56370547714,2,58,US,I,bank
637,C_637,53163.46,US,I,false,bank,53163.45550847365,3,60,US,I,bank
638,C_638,73850.96,US,I,false,bank,73850.96198751144,4,57,US,I,bank
639,C_639,89601.65,US,I,false,bank,89601.64966778114,0,59,US,I,bank
640,C_640,53436.68,US,I,false,bank,53436.67843311582,0,57,US,I,bank
641,C_641,96116.12,US,I,true,bank,96116.12451632734,3,56,US,I,bank
642,C_642,83782.92,US,I,false,bank,83782.91548413438,4,56,US,I,bank
643,C_643,52429.99,US,I,true,bank,52429.98635990186,0,56,US,I,bank
644,C_644,72951.32,US,I,true,bank,72951.31855458926,2,60,US,I,bank
645,C_645,99790.88,US,I,false,bank,99790.87571908352,1,57,US,I,bank
646,C_646,58862.12,US,I,false,bank,58862.118562644064,1,58,US,I,bank
647,C_647,69964.85,US,I,false,bank,69964.85192924066,2,56,US,I,bank
648,C_648,79549.31,US,I,false,bank,79549.30571453877,2,59,US,I,bank
649,C_649,79738.32,US,I,false,bank,79738.32419874155,3,58,US,I,bank
650,C_650,69094.41,US,I,false,bank,69094.41354435943,0,58,US,I,bank
651,C_651,71955.85,US,I,false,bank,71955.85096542507,0,57,US,I,bank
652,C_652,77438.09,US,I,true,bank,77438.09445656721,4,58,US,I,bank
653,C_653,55480.08,US,I,false,bank,55480.08025424281,2,60,US,I,bank
654,C_654,85053.30,US,I,false,bank,85053.2972542757,3,56,US,I,bank
655,C_655,72838.41,US,I,true,bank,72838.41198836379,0,58,US,I,bank
656,C_656,72091.58,US,I,true,bank,72091.57604510756,1,57,US,I,bank
657,C_657,89532.63,US,I,false,bank,89532.6278796609,4,60,US,I,bank
658,C_658,71614.35,US,I,true,bank,71614.35452512662,1,57,US,I,bank
659,C_659,77016.46,US,I,false,bank,77016.46187668238,0,57,US,I,bank
660,C_660,99107.69,US,I,false,bank,99107.68735974535,2,56,US,I,bank
661,C_661,73432.95,US,I,false,bank,73432.95129880244,3,57,US,I,bank
662,C_662,50931.69,US,I,true,bank,50931.68913880952,3,60,US,I,bank
663,C_663,54597.58,US,I,false,bank,54597.57944503747,3,57,US,I,bank
664,C_664,76561.16,US,I,true,bank,76561.1608412354,2,60,US,I,bank
665,C_665,70272.73,US,I,true,bank,70272.725726477,4,56,US,I,bank
666,C_666,58239.05,US,I,true,bank,58239.05235989932,1,58,US,I,bank
667,C_667,79989.14,US,I,false,bank,79989.14126899923,3,59,US,I,bank
668,C_668,88168.58,US,I,true,bank,88168.58229865498,2,57,US,I,bank
669,C_669,62400.05,US,I,false,bank,62400.04659326817,3,57,US,I,bank
670,C_670,60447.47,US,I,true,bank,60447.4735045249,1,57,US,I,bank
671,C_671,69382.71,US,I,false,bank,69382.71368120442,4,59,US,I,bank
672,C_672,72748.61,US,I,false,bank,72748.60554442399,2,56,US,I,bank
673,C_673,84469.76,US,I,false,bank,84469.75714981346,0,59,US,I,bank
674,C_674,80271.06,US,I,false,bank,80271.06421531967,3,57,US,I,bank
675,C_675,95499.73,US,I,true,bank,95499.72911928734,4,60,US,I,bank
676,C_676,97946.56,US,I,true,bank,97946.55592460703,4,56,US,I,bank
677,C_677,90210.32,US,I,true,bank,90210.31517151576,1,56,US,I,bank
678,C_678,50466.22,US,I,true,bank,50466.21790277927,2,59,US,I,bank
679,C_679,76486.84,US,I,true,bank,76486.84281456274,4,59,US,I,bank
680,C_680,79921.73,US,I,false,bank,79921.72509224952,0,56,US,I,bank
681,C_681,82581.20,US,I,false,bank,82581.20452822097,3,57,US,I,bank
682,C_682,63887.98,US,I,false,bank,63887.975529239644,0,57,US,I,bank
683,C_683,74229.00,US,I,false,bank,74228.99630542574,0,58,US,I,bank
684,C_684,89305.39,US,I,true,bank,89305.39351209771,0,59,US,I,bank
685,C_685,58467.29,US,I,false,bank,58467.29426772801,1,59,US,I,bank
686,C_686,63878.24,US,I,true,bank,63878.24008711388,1,59,US,I,bank
687,C_687,53216.18,US,I,true,bank,53216.1797643248,2,59,US,I,bank
688,C_688,59142.11,US,I,false,bank,59142.11397651251,3,60,US,I,bank
689,C_689,98143.01,US,I,false,bank,98143.00582326934,1,59,US,I,bank
690,C_690,96271.54,US,I,false,bank,96271.53790859423,4,59,US,I,bank
691,C_691,58493.28,US,I,true,bank,58493.276039505334,4,59,US,I,bank
692,C_692,78397.37,US,I,false,bank,78397.3728734297,1,57,US,I,bank
693,C_693,73601.71,US,I,false,bank,73601.70901330568,1,58,US,I,bank
694,C_694,87448.03,US,I,true,bank,87448.02879450892,3,56,US,I,bank
695,C_695,87845.84,US,I,true,bank,87845.84481337218,3,56,US,I,bank
696,C_696,87853.29,US,I,true,bank,87853.29104359611,4,57,US,I,bank
697,C_697,68456.42,US,I,false,bank,68456.42311900003,2,59,US,I,bank
698,C_698,66144.10,US,I,false,bank,66144.10276269692,0,58,US,I,bank
699,C_699,80138.91,US,I,false,bank,80138.91284571873,1,60,US,I,bank
700,C_700,86694.19,US,I,false,bank,86694.18533168903,1,58,US,I,bank
701,C_701,51099.24,US,I,true,bank,51099.242793773374,3,56,US,I,bank
702,C_702,83044.68,US,I,false,bank,83044.68280484571,1,59,US,I,bank
703,C_703,76117.57,US,I,true,bank,76117.56940507879,3,58,US,I,bank
704,C_704,82515.79,US,I,false,bank,82515.78732349694,4,59,US,I,bank
705,C_705,98870.94,US,I,false,bank,98870.93842107977,3,56,US,I,bank
706,C_706,77752.85,US,I,false,bank,77752.85343924028,1,59,US,I,bank
707,C_707,92956.67,US,I,false,bank,92956.67032454145,3,56,US,I,bank
708,C_708,71121.18,US,I,true,bank,71121.18362756335,3,57,US,I,bank
709,C_709,52574.55,US,I,true,bank,52574.5549227246,4,58,US,I,bank
710,C_710,76126.87,US,I,false,bank,76126.87399394473,1,58,US,I,bank
