alertID,reason,accountID,isMain,isSAR,modelID,minAmount,maxAmount,startStep,endStep,bankID,init_balance,start,end,region,business,bank_id
37,bipartite,127,false,true,4,125.53,189.20,5,18,bank,61837.008221035554,1,57,US,I,bank
37,bipartite,350,false,true,4,100.19,167.68,5,18,bank,66412.58308190452,0,57,US,I,bank
37,bipartite,579,false,true,4,103.68,169.25,5,18,bank,58373.06595461169,0,58,US,I,bank
38,bipartite,1192,false,true,4,106.34,194.36,522,534,bank,99530.58226781478,2,56,US,I,bank
38,bipartite,1426,true,true,4,112.96,164.70,522,534,bank,71346.00459139554,4,60,US,I,bank
38,bipartite,337,false,true,4,101.37,194.36,522,534,bank,94875.65555348451,4,59,US,I,bank
38,bipartite,1166,false,true,4,101.37,129.02,522,534,bank,70613.90761913518,3,56,US,I,bank
38,bipartite,1216,false,true,4,115.18,164.83,522,534,bank,96322.9430491179,3,56,US,I,bank
38,bipartite,251,false,true,4,106.34,115.18,522,534,bank,70064.11646050097,1,56,US,I,bank
39,bipartite,279,false,true,4,105.18,157.86,186,196,bank,51898.91322631135,3,57,US,I,bank
39,bipartite,1352,false,true,4,105.18,168.23,186,196,bank,52573.32790797549,1,56,US,I,bank
39,bipartite,77,false,true,4,135.70,168.23,186,196,bank,73949.95321980679,3,56,US,I,bank
39,bipartite,687,false,true,4,125.27,151.43,186,196,bank,53216.1797643248,2,59,US,I,bank
39,bipartite,1102,true,true,4,135.70,157.86,186,196,bank,70570.81609717762,2,57,US,I,bank
40,stack,842,false,true,5,157.48,191.74,830,849,bank,76448.10062949761,0,58,US,I,bank
40,stack,1381,true,true,5,114.31,131.80,830,849,bank,58562.5728726978,4,58,US,I,bank
40,stack,361,false,true,5,105.12,191.74,830,849,bank,95758.6608759647,1,56,US,I,bank
40,stack,1414,false,true,5,131.80,194.43,830,849,bank,75767.84664901937,4,59,US,I,bank
40,stack,1184,false,true,5,111.28,154.25,830,849,bank,71852.75961341162,3,56,US,I,bank
40,stack,576,false,true,5,105.12,175.99,830,849,bank,83505.88590318752,2,57,US,I,bank
40,stack,891,false,true,5,155.40,194.43,830,849,bank,51965.55823981252,1,56,US,I,bank
41,stack,410,true,true,5,129.59,189.56,49,64,bank,87543.5087788589,3,59,US,I,bank
41,stack,994,false,true,5,149.65,177.64,49,64,bank,80918.89212405506,2,57,US,I,bank
41,stack,804,false,true,5,123.78,185.82,49,64,bank,95741.40817757299,4,56,US,I,bank
41,stack,2,false,true,5,122.40,189.56,49,64,bank,95242.96045496299,4,60,US,I,bank
41,stack,1317,false,true,5,100.06,183.42,49,64,bank,89942.99612868598,0,57,US,I,bank
41,stack,346,false,true,5,116.20,186.62,49,64,bank,53561.76266104249,3,56,US,I,bank
41,stack,643,false,true,5,116.20,183.42,49,64,bank,52429.98635990186,0,56,US,I,bank
41,stack,590,false,true,5,133.81,166.14,49,64,bank,64893.60996497309,1,60,US,I,bank
41,stack,136,false,true,5,100.06,186.62,49,64,bank,62721.411555364684,1,56,US,I,bank
42,stack,452,false,true,5,104.52,131.55,709,719,bank,66810.15333660597,0,58,US,I,bank
42,stack,664,true,true,5,118.50,152.25,709,719,bank,76561.1608412354,2,60,US,I,bank
42,stack,678,false,true,5,104.52,118.50,709,719,bank,50466.21790277927,2,59,US,I,bank
42,stack,1266,false,true,5,127.68,160.74,709,719,bank,91268.68950296337,0,57,US,I,bank
42,stack,465,false,true,5,108.10,127.68,709,719,bank,90284.54596451783,2,60,US,I,bank
42,stack,1249,false,true,5,104.57,160.74,709,719,bank,80175.68110998045,2,56,US,I,bank
43,stack,1318,false,true,5,152.52,170.54,271,280,bank,83077.7038979235,0,60,US,I,bank
43,stack,1420,true,true,5,117.34,186.14,271,280,bank,68597.61753002598,1,60,US,I,bank
43,stack,739,false,true,5,103.79,199.21,271,280,bank,56283.7317629486,1,57,US,I,bank
43,stack,1314,false,true,5,102.69,183.93,271,280,bank,59338.12638788153,1,58,US,I,bank
43,stack,1445,false,true,5,121.34,198.86,271,280,bank,72225.91751252266,2,59,US,I,bank
43,stack,772,false,true,5,120.29,199.21,271,280,bank,58466.722790432366,2,59,US,I,bank
43,stack,183,false,true,5,102.69,190.15,271,280,bank,57446.38482436437,4,59,US,I,bank
43,stack,936,false,true,5,107.13,198.86,271,280,bank,88233.06724852786,4,57,US,I,bank
43,stack,151,false,true,5,129.48,155.85,271,280,bank,62603.41035678661,3,59,US,I,bank
43,stack,459,false,true,5,121.34,183.93,271,280,bank,68038.22959404865,0,60,US,I,bank
44,stack,1227,false,true,5,118.33,198.03,627,639,bank,90234.74787043643,4,58,US,I,bank
44,stack,79,true,true,5,173.48,197.40,627,639,bank,71796.67729263559,3,57,US,I,bank
44,stack,344,false,true,5,118.33,197.40,627,639,bank,79414.07452162844,3,58,US,I,bank
44,stack,312,false,true,5,116.28,198.03,627,639,bank,95112.62778576945,4,60,US,I,bank
44,stack,1059,false,true,5,124.86,185.04,627,639,bank,80398.05884550435,3,57,US,I,bank
44,stack,594,false,true,5,127.80,196.63,627,639,bank,65842.61115056409,3,58,US,I,bank
44,stack,670,false,true,5,116.28,168.64,627,639,bank,60447.4735045249,1,57,US,I,bank
44,stack,1366,false,true,5,136.92,189.57,627,639,bank,50369.636547814516,0,56,US,I,bank
45,stack,915,false,true,5,126.06,183.75,463,475,bank,88098.47733394915,1,60,US,I,bank
45,stack,763,false,true,5,141.51,175.44,463,475,bank,79617.60374781441,2,56,US,I,bank
45,stack,1188,true,true,5,123.70,164.12,463,475,bank,80144.08635484,2,60,US,I,bank
45,stack,684,false,true,5,123.70,192.37,463,475,bank,89305.39351209771,0,59,US,I,bank
45,stack,952,false,true,5,116.95,186.04,463,475,bank,57584.34378385541,0,59,US,I,bank
45,stack,64,false,true,5,103.33,195.12,463,475,bank,65055.41196761989,3,58,US,I,bank
45,stack,845,false,true,5,103.33,184.49,463,475,bank,79255.38774669231,4,58,US,I,bank
45,stack,987,false,true,5,135.24,192.37,463,475,bank,63136.05414558864,2,58,US,I,bank
45,stack,473,false,true,5,116.95,145.39,463,475,bank,64924.660878983035,2,60,US,I,bank
45,stack,257,false,true,5,186.04,195.12,463,475,bank,64771.90283861934,3,59,US,I,bank
46,stack,949,true,true,5,132.77,183.80,582,588,bank,64685.247967146744,0,56,US,I,bank
46,stack,851,false,true,5,123.18,168.52,582,588,bank,86740.97423142329,2,59,US,I,bank
46,stack,322,false,true,5,169.67,188.94,582,588,bank,85703.08205318009,4,56,US,I,bank
46,stack,210,false,true,5,107.55,183.80,582,588,bank,86675.79200246293,3,56,US,I,bank
46,stack,287,false,true,5,119.68,188.94,582,588,bank,89506.4238221905,1,60,US,I,bank
46,stack,1399,false,true,5,113.69,176.38,582,588,bank,51947.94226860699,0,56,US,I,bank
46,stack,291,false,true,5,107.55,155.83,582,588,bank,97678.3540912215,4,59,US,I,bank
46,stack,1207,false,true,5,159.11,173.33,582,588,bank,90978.63557203446,4,58,US,I,bank
46,stack,1089,false,true,5,124.85,170.00,582,588,bank,88777.59536522676,0,56,US,I,bank
46,stack,454,false,true,5,110.42,174.06,582,588,bank,64132.17845336674,3,59,US,I,bank
47,stack,1287,true,true,5,143.09,143.09,519,537,bank,98068.07717736572,1,56,US,I,bank
47,stack,1282,false,true,5,113.41,196.78,519,537,bank,55307.72427543096,4,59,US,I,bank
47,stack,516,false,true,5,196.78,196.78,519,537,bank,94074.41241212253,3,60,US,I,bank
47,stack,956,false,true,5,123.23,123.23,519,537,bank,73609.25185331976,0,57,US,I,bank
47,stack,332,false,true,5,113.41,113.41,519,537,bank,69545.97077411436,1,57,US,I,bank
48,stack,695,true,true,5,127.66,127.66,665,681,bank,87845.84481337218,3,56,US,I,bank
48,stack,1073,false,true,5,127.66,189.40,665,681,bank,93445.24455330393,2,60,US,I,bank
48,stack,509,false,true,5,189.40,189.40,665,681,bank,84271.89929580141,2,57,US,I,bank
48,stack,1125,false,true,5,180.42,180.42,665,681,bank,81450.7287373608,2,60,US,I,bank
48,stack,526,false,true,5,154.09,154.09,665,681,bank,72667.03400784876,3,58,US,I,bank
49,stack,1292,true,true,5,182.06,182.06,723,735,bank,99722.15014091964,0,58,US,I,bank
49,stack,11,false,true,5,108.43,190.90,723,735,bank,78097.92519704651,0,58,US,I,bank
49,stack,1100,false,true,5,139.36,139.36,723,735,bank,65644.92996412613,4,60,US,I,bank
49,stack,993,false,true,5,190.90,190.90,723,735,bank,93185.72222660524,4,58,US,I,bank
49,stack,1026,false,true,5,108.43,108.43,723,735,bank,81344.17056296756,3,56,US,I,bank
50,random,1351,true,true,9,126.43,126.43,788,800,bank,91857.52985941668,0,57,US,I,bank
50,random,1090,false,true,9,126.43,126.43,788,800,bank,52337.3809475103,1,58,US,I,bank
50,random,715,false,true,9,126.43,126.43,788,800,bank,58632.62059466545,2,56,US,I,bank
50,random,129,false,true,9,126.43,126.43,788,800,bank,66612.606407101,4,56,US,I,bank
50,random,446,false,true,9,126.43,126.43,788,800,bank,95902.72940516306,2,60,US,I,bank
50,random,343,false,true,9,126.43,126.43,788,800,bank,51766.291204160145,3,57,US,I,bank
50,random,805,false,true,9,126.43,126.43,788,800,bank,93369.78877725707,0,58,US,I,bank
51,random,714,true,true,9,148.12,148.12,284,303,bank,72719.73287289002,1,56,US,I,bank
51,random,1230,false,true,9,148.12,148.12,284,303,bank,62656.27085808184,0,59,US,I,bank
51,random,1423,false,true,9,148.12,148.12,284,303,bank,89339.41614933268,1,59,US,I,bank
51,random,189,false,true,9,148.12,148.12,284,303,bank,87939.39877148035,2,59,US,I,bank
51,random,656,false,true,9,148.12,148.12,284,303,bank,72091.57604510756,1,57,US,I,bank
51,random,768,false,true,9,148.12,148.12,284,303,bank,73686.83503499828,4,59,US,I,bank
51,random,212,false,true,9,148.12,148.12,284,303,bank,82582.1380775196,1,56,US,I,bank
51,random,1172,false,true,9,148.12,148.12,284,303,bank,87646.43376050546,3,56,US,I,bank
52,random,1298,true,true,9,158.06,158.06,774,789,bank,86114.79729625519,1,59,US,I,bank
52,random,684,false,true,9,158.06,158.06,774,789,bank,89305.39351209771,0,59,US,I,bank
52,random,886,false,true,9,158.06,158.06,774,789,bank,80594.54462898152,4,59,US,I,bank
52,random,1231,false,true,9,158.06,158.06,774,789,bank,84878.52562872591,1,57,US,I,bank
52,random,147,false,true,9,158.06,158.06,774,789,bank,56901.36867327222,1,60,US,I,bank
52,random,190,false,true,9,158.06,158.06,774,789,bank,82143.27417491892,3,56,US,I,bank
53,random,1391,true,true,9,123.45,123.45,750,768,bank,71009.34669497609,2,57,US,I,bank
53,random,1261,false,true,9,123.45,123.45,750,768,bank,62651.741184627754,1,59,US,I,bank
53,random,1033,false,true,9,123.45,123.45,750,768,bank,58356.730351002894,2,58,US,I,bank
53,random,868,false,true,9,123.45,123.45,750,768,bank,62761.81928516519,1,60,US,I,bank
53,random,1134,false,true,9,123.45,123.45,750,768,bank,83403.25571740663,2,57,US,I,bank
53,random,546,false,true,9,123.45,123.45,750,768,bank,65051.81682483153,1,59,US,I,bank
53,random,771,false,true,9,123.45,123.45,750,768,bank,93238.61599778564,2,60,US,I,bank
53,random,1049,false,true,9,123.45,123.45,750,768,bank,87471.43203890779,0,56,US,I,bank
53,random,652,false,true,9,123.45,123.45,750,768,bank,77438.09445656721,4,58,US,I,bank
54,random,249,true,true,9,147.88,147.88,183,187,bank,62433.340612760076,0,58,US,I,bank
54,random,478,false,true,9,147.88,147.88,183,187,bank,65745.22531139267,3,59,US,I,bank
54,random,976,false,true,9,147.88,147.88,183,187,bank,91235.1172472508,2,59,US,I,bank
54,random,1420,false,true,9,147.88,147.88,183,187,bank,68597.61753002598,1,60,US,I,bank
54,random,1127,false,true,9,147.88,147.88,183,187,bank,91414.51951378232,4,57,US,I,bank
54,random,238,false,true,9,147.88,147.88,183,187,bank,92392.48278070634,0,58,US,I,bank
54,random,1026,false,true,9,147.88,147.88,183,187,bank,81344.17056296756,3,56,US,I,bank
54,random,206,false,true,9,147.88,147.88,183,187,bank,55878.53502098485,4,60,US,I,bank
54,random,344,false,true,9,147.88,147.88,183,187,bank,79414.07452162844,3,58,US,I,bank
55,random,616,true,true,9,153.88,153.88,427,443,bank,70382.60187508103,4,57,US,I,bank
55,random,1313,false,true,9,153.88,153.88,427,443,bank,76619.36258642089,2,60,US,I,bank
55,random,1130,false,true,9,153.88,153.88,427,443,bank,77685.33820455777,3,60,US,I,bank
55,random,1056,false,true,9,153.88,153.88,427,443,bank,59438.053811825375,3,58,US,I,bank
55,random,348,false,true,9,153.88,153.88,427,443,bank,93826.61125826306,0,58,US,I,bank
55,random,79,false,true,9,153.88,153.88,427,443,bank,71796.67729263559,3,57,US,I,bank
55,random,636,false,true,9,153.88,153.88,427,443,bank,57600.56370547714,2,58,US,I,bank
55,random,626,false,true,9,153.88,153.88,427,443,bank,85068.69530237885,0,56,US,I,bank
56,random,117,true,true,9,130.45,130.45,151,161,bank,97132.49752701701,3,58,US,I,bank
56,random,331,false,true,9,130.45,130.45,151,161,bank,75284.12169042433,3,57,US,I,bank
56,random,641,false,true,9,130.45,130.45,151,161,bank,96116.12451632734,3,56,US,I,bank
56,random,425,false,true,9,130.45,130.45,151,161,bank,53401.9432735904,2,57,US,I,bank
56,random,1077,false,true,9,130.45,130.45,151,161,bank,95479.4394682963,0,57,US,I,bank
56,random,662,false,true,9,130.45,130.45,151,161,bank,50931.68913880952,3,60,US,I,bank
56,random,861,false,true,9,130.45,130.45,151,161,bank,70908.54088459401,3,60,US,I,bank
56,random,66,false,true,9,130.45,130.45,151,161,bank,51810.75839847025,2,59,US,I,bank
56,random,1106,false,true,9,130.45,130.45,151,161,bank,90583.54266764545,0,57,US,I,bank
57,random,37,true,true,9,128.92,128.92,244,253,bank,68240.79719443002,0,58,US,I,bank
57,random,930,false,true,9,128.92,128.92,244,253,bank,68956.76256962247,3,56,US,I,bank
57,random,105,false,true,9,128.92,128.92,244,253,bank,93767.12959306416,4,59,US,I,bank
57,random,973,false,true,9,128.92,128.92,244,253,bank,64186.646051159274,2,56,US,I,bank
57,random,824,false,true,9,128.92,128.92,244,253,bank,57482.364711459944,0,59,US,I,bank
57,random,354,false,true,9,128.92,128.92,244,253,bank,97749.6859442243,1,56,US,I,bank
57,random,809,false,true,9,128.92,128.92,244,253,bank,55235.56083623036,0,57,US,I,bank
58,random,1016,true,true,9,141.34,141.34,696,702,bank,58911.6556671614,2,58,US,I,bank
58,random,25,false,true,9,141.34,141.34,696,702,bank,62794.42195036616,2,58,US,I,bank
58,random,162,false,true,9,141.34,141.34,696,702,bank,62190.047887728186,2,60,US,I,bank
58,random,1369,false,true,9,141.34,141.34,696,702,bank,57763.68882926855,3,56,US,I,bank
58,random,940,false,true,9,141.34,141.34,696,702,bank,62081.41970793039,4,58,US,I,bank
58,random,230,false,true,9,141.34,141.34,696,702,bank,62674.51410453262,4,57,US,I,bank
59,random,107,true,true,9,160.53,160.53,655,667,bank,88130.94248893259,0,58,US,I,bank
59,random,104,false,true,9,160.53,160.53,655,667,bank,80526.40500237941,3,59,US,I,bank
59,random,1034,false,true,9,160.53,160.53,655,667,bank,77047.73147929294,4,57,US,I,bank
59,random,156,false,true,9,160.53,160.53,655,667,bank,78046.74475521229,3,58,US,I,bank
59,random,778,false,true,9,160.53,160.53,655,667,bank,75475.4888100487,4,60,US,I,bank
59,random,215,false,true,9,160.53,160.53,655,667,bank,51199.474586285956,4,57,US,I,bank
60,scatter_gather,1194,true,true,7,104.25,150.28,346,361,bank,79098.53942695129,3,57,US,I,bank
60,scatter_gather,130,false,true,7,93.82,104.25,346,361,bank,88149.30454009539,4,59,US,I,bank
60,scatter_gather,359,false,true,7,121.40,134.89,346,361,bank,66609.14110271272,3,57,US,I,bank
60,scatter_gather,26,false,true,7,107.88,119.87,346,361,bank,68236.50396675609,4,60,US,I,bank
60,scatter_gather,754,false,true,7,135.26,150.28,346,361,bank,60570.443017063364,1,57,US,I,bank
60,scatter_gather,727,false,true,7,93.82,135.26,346,361,bank,83764.93747164283,1,59,US,I,bank
61,scatter_gather,518,true,true,7,118.85,182.08,450,466,bank,78350.59131618544,1,58,US,I,bank
61,scatter_gather,1184,false,true,7,106.97,118.85,450,466,bank,71852.75961341162,3,56,US,I,bank
61,scatter_gather,797,false,true,7,123.14,136.82,450,466,bank,55966.48017245859,3,58,US,I,bank
61,scatter_gather,676,false,true,7,109.26,121.39,450,466,bank,97946.55592460703,4,56,US,I,bank
61,scatter_gather,603,false,true,7,163.87,182.08,450,466,bank,66529.32544373539,4,60,US,I,bank
61,scatter_gather,1243,false,true,7,106.97,163.87,450,466,bank,85559.97728978755,3,56,US,I,bank
62,scatter_gather,1176,true,true,7,102.67,196.81,368,372,bank,78855.22584768973,0,57,US,I,bank
62,scatter_gather,302,false,true,7,169.47,188.30,368,372,bank,50021.071160092884,2,57,US,I,bank
62,scatter_gather,815,false,true,7,119.61,132.90,368,372,bank,59706.26560523396,2,60,US,I,bank
62,scatter_gather,767,false,true,7,144.64,160.71,368,372,bank,72850.09642763861,2,60,US,I,bank
62,scatter_gather,383,false,true,7,132.03,146.70,368,372,bank,52636.900663752436,1,58,US,I,bank
62,scatter_gather,122,false,true,7,92.40,102.67,368,372,bank,86351.29308667316,2,58,US,I,bank
62,scatter_gather,1234,false,true,7,172.36,191.51,368,372,bank,64785.29706564123,2,59,US,I,bank
62,scatter_gather,996,false,true,7,177.13,196.81,368,372,bank,77112.9562922027,4,58,US,I,bank
62,scatter_gather,1393,false,true,7,92.40,177.13,368,372,bank,89934.4220328157,3,59,US,I,bank
63,scatter_gather,344,true,true,7,101.88,187.17,237,254,bank,79414.07452162844,3,58,US,I,bank
63,scatter_gather,1049,false,true,7,146.24,162.49,237,254,bank,87471.43203890779,0,56,US,I,bank
63,scatter_gather,1032,false,true,7,157.50,175.00,237,254,bank,93335.88932036117,4,57,US,I,bank
63,scatter_gather,258,false,true,7,91.69,101.88,237,254,bank,91126.37359548078,4,58,US,I,bank
63,scatter_gather,701,false,true,7,168.46,187.17,237,254,bank,51099.242793773374,3,56,US,I,bank
63,scatter_gather,186,false,true,7,100.20,111.33,237,254,bank,88169.11710533558,1,56,US,I,bank
63,scatter_gather,496,false,true,7,91.69,168.46,237,254,bank,57577.11267876668,3,56,US,I,bank
64,scatter_gather,796,true,true,7,129.52,177.97,752,763,bank,62075.2617376744,2,57,US,I,bank
64,scatter_gather,914,false,true,7,116.57,129.52,752,763,bank,97075.4306576004,0,60,US,I,bank
64,scatter_gather,195,false,true,7,129.71,144.12,752,763,bank,72142.99852719609,1,56,US,I,bank
64,scatter_gather,204,false,true,7,142.53,158.36,752,763,bank,84780.61804610468,4,60,US,I,bank
64,scatter_gather,1277,false,true,7,118.54,131.71,752,763,bank,91983.55824067796,0,56,US,I,bank
64,scatter_gather,1148,false,true,7,160.18,177.97,752,763,bank,59540.90041383958,0,59,US,I,bank
64,scatter_gather,171,false,true,7,124.37,138.19,752,763,bank,67231.28797972135,4,59,US,I,bank
64,scatter_gather,294,false,true,7,116.57,160.18,752,763,bank,52946.57339584764,2,60,US,I,bank
65,scatter_gather,316,true,true,7,111.23,146.00,732,749,bank,60238.211001900956,3,58,US,I,bank
65,scatter_gather,143,false,true,7,100.11,111.23,732,749,bank,56174.97727916196,3,60,US,I,bank
65,scatter_gather,1406,false,true,7,126.20,140.22,732,749,bank,82176.68022078757,2,56,US,I,bank
65,scatter_gather,711,false,true,7,131.40,146.00,732,749,bank,79910.39101443553,3,57,US,I,bank
65,scatter_gather,215,false,true,7,100.11,131.40,732,749,bank,51199.474586285956,4,57,US,I,bank
66,scatter_gather,1178,true,true,7,134.16,180.01,959,973,bank,86288.05282267598,4,58,US,I,bank
66,scatter_gather,629,false,true,7,120.75,134.16,959,973,bank,95715.43318396225,1,59,US,I,bank
66,scatter_gather,177,false,true,7,133.59,148.43,959,973,bank,67600.51577636552,1,57,US,I,bank
66,scatter_gather,284,false,true,7,162.01,180.01,959,973,bank,72532.3714450631,1,56,US,I,bank
66,scatter_gather,7,false,true,7,126.43,140.48,959,973,bank,66465.03759657314,4,59,US,I,bank
66,scatter_gather,1211,false,true,7,120.75,162.01,959,973,bank,97161.15814643161,3,57,US,I,bank
67,scatter_gather,18,true,true,7,136.74,189.78,265,270,bank,70840.7139294963,0,58,US,I,bank
67,scatter_gather,916,false,true,7,123.06,136.74,265,270,bank,63385.54079379449,4,59,US,I,bank
67,scatter_gather,1314,false,true,7,170.80,189.78,265,270,bank,59338.12638788153,1,58,US,I,bank
67,scatter_gather,993,false,true,7,126.57,140.64,265,270,bank,93185.72222660524,4,58,US,I,bank
67,scatter_gather,394,false,true,7,138.86,154.29,265,270,bank,65521.695752616855,2,57,US,I,bank
67,scatter_gather,933,false,true,7,142.42,158.25,265,270,bank,74347.3532303407,3,58,US,I,bank
67,scatter_gather,1099,false,true,7,123.06,170.80,265,270,bank,70777.38772554311,1,57,US,I,bank
68,scatter_gather,8,true,true,7,115.94,182.37,852,860,bank,56219.02409055961,3,58,US,I,bank
68,scatter_gather,961,false,true,7,141.87,157.63,852,860,bank,63911.725788887205,2,58,US,I,bank
68,scatter_gather,1207,false,true,7,149.82,166.47,852,860,bank,90978.63557203446,4,58,US,I,bank
68,scatter_gather,566,false,true,7,104.34,115.94,852,860,bank,87524.10695096545,4,60,US,I,bank
68,scatter_gather,568,false,true,7,164.13,182.37,852,860,bank,50633.522021599834,2,57,US,I,bank
68,scatter_gather,1228,false,true,7,104.34,164.13,852,860,bank,58748.24876057938,1,60,US,I,bank
69,scatter_gather,1008,true,true,7,120.77,190.86,928,945,bank,57990.62371371953,2,58,US,I,bank
69,scatter_gather,288,false,true,7,153.81,170.90,928,945,bank,82433.02481861434,4,58,US,I,bank
69,scatter_gather,398,false,true,7,171.78,190.86,928,945,bank,94569.36814970925,3,56,US,I,bank
69,scatter_gather,585,false,true,7,108.70,120.77,928,945,bank,81656.31751650496,0,58,US,I,bank
69,scatter_gather,675,false,true,7,158.90,176.55,928,945,bank,95499.72911928734,4,60,US,I,bank
69,scatter_gather,1015,false,true,7,139.25,154.73,928,945,bank,65649.42010501314,0,59,US,I,bank
69,scatter_gather,1269,false,true,7,164.86,183.18,928,945,bank,50638.95396443983,3,60,US,I,bank
69,scatter_gather,528,false,true,7,108.70,171.78,928,945,bank,67704.25827515803,1,57,US,I,bank
70,gather_scatter,1053,false,true,8,172.72,172.72,622,634,bank,84975.05159489074,3,59,US,I,bank
70,gather_scatter,716,false,true,8,172.72,172.72,622,634,bank,63198.93578019683,4,58,US,I,bank
70,gather_scatter,269,false,true,8,172.72,172.72,622,634,bank,82252.93352821725,4,58,US,I,bank
70,gather_scatter,39,false,true,8,172.72,172.72,622,634,bank,60868.46408333136,1,56,US,I,bank
70,gather_scatter,758,true,true,8,172.72,172.72,622,634,bank,63577.79455046524,0,60,US,I,bank
70,gather_scatter,491,false,true,8,172.72,172.72,622,634,bank,83277.37806667604,1,59,US,I,bank
70,gather_scatter,57,false,true,8,172.72,172.72,622,634,bank,80460.62211052328,2,58,US,I,bank
70,gather_scatter,373,false,true,8,172.72,172.72,622,634,bank,97588.70616275654,4,58,US,I,bank
70,gather_scatter,483,false,true,8,172.72,172.72,622,634,bank,77064.70926980954,0,58,US,I,bank
71,gather_scatter,1107,false,true,8,115.55,115.55,365,373,bank,59072.3853461804,4,60,US,I,bank
71,gather_scatter,1004,false,true,8,115.55,115.55,365,373,bank,70034.09491152396,2,60,US,I,bank
71,gather_scatter,1268,false,true,8,115.55,115.55,365,373,bank,56673.02105504918,1,59,US,I,bank
71,gather_scatter,1002,false,true,8,115.55,115.55,365,373,bank,97543.13358198103,4,56,US,I,bank
71,gather_scatter,489,true,true,8,115.55,115.55,365,373,bank,82159.05730489934,2,58,US,I,bank
71,gather_scatter,1218,false,true,8,115.55,115.55,365,373,bank,70020.10616299733,1,56,US,I,bank
71,gather_scatter,1009,false,true,8,115.55,115.55,365,373,bank,91441.2651551075,2,59,US,I,bank
71,gather_scatter,1294,false,true,8,115.55,115.55,365,373,bank,70143.833067681,3,57,US,I,bank
71,gather_scatter,475,false,true,8,115.55,115.55,365,373,bank,74045.97365995139,3,60,US,I,bank
72,gather_scatter,361,false,true,8,174.76,174.76,931,948,bank,95758.6608759647,1,56,US,I,bank
72,gather_scatter,849,false,true,8,174.76,174.76,931,948,bank,79698.5749056754,0,60,US,I,bank
72,gather_scatter,1006,true,true,8,174.76,174.76,931,948,bank,63966.64956518686,2,58,US,I,bank
72,gather_scatter,587,false,true,8,174.76,174.76,931,948,bank,59769.659595238605,0,59,US,I,bank
72,gather_scatter,520,false,true,8,174.76,174.76,931,948,bank,52641.80812832483,2,59,US,I,bank
73,gather_scatter,678,false,true,8,166.40,166.40,99,115,bank,50466.21790277927,2,59,US,I,bank
73,gather_scatter,157,false,true,8,166.40,166.40,99,115,bank,61420.54226106531,1,56,US,I,bank
73,gather_scatter,295,true,true,8,166.40,166.40,99,115,bank,58059.916130035046,4,57,US,I,bank
73,gather_scatter,1420,false,true,8,166.40,166.40,99,115,bank,68597.61753002598,1,60,US,I,bank
73,gather_scatter,1212,false,true,8,166.40,166.40,99,115,bank,76282.1704069741,3,60,US,I,bank
74,gather_scatter,307,false,true,8,144.32,144.32,777,795,bank,84754.50396220534,3,57,US,I,bank
74,gather_scatter,1077,false,true,8,144.32,144.32,777,795,bank,95479.4394682963,0,57,US,I,bank
74,gather_scatter,281,false,true,8,144.32,144.32,777,795,bank,95749.85456513651,1,56,US,I,bank
74,gather_scatter,1338,true,true,8,144.32,144.32,777,795,bank,52295.64568133803,1,59,US,I,bank
74,gather_scatter,1258,false,true,8,144.32,144.32,777,795,bank,68763.9089898497,2,58,US,I,bank
74,gather_scatter,1187,false,true,8,144.32,144.32,777,795,bank,70361.47245858959,0,57,US,I,bank
74,gather_scatter,503,false,true,8,144.32,144.32,777,795,bank,53493.72499464377,4,58,US,I,bank
75,gather_scatter,1424,false,true,8,105.90,105.90,711,718,bank,72636.72838475628,1,57,US,I,bank
75,gather_scatter,676,false,true,8,105.90,105.90,711,718,bank,97946.55592460703,4,56,US,I,bank
75,gather_scatter,1113,false,true,8,105.90,105.90,711,718,bank,61172.04624197768,0,57,US,I,bank
75,gather_scatter,709,true,true,8,105.90,105.90,711,718,bank,52574.5549227246,4,58,US,I,bank
75,gather_scatter,382,false,true,8,105.90,105.90,711,718,bank,56151.47405077507,2,56,US,I,bank
75,gather_scatter,1352,false,true,8,105.90,105.90,711,718,bank,52573.32790797549,1,56,US,I,bank
75,gather_scatter,317,false,true,8,105.90,105.90,711,718,bank,88595.40903184604,1,56,US,I,bank
76,gather_scatter,535,false,true,8,118.37,118.37,949,967,bank,61477.02549352827,1,56,US,I,bank
76,gather_scatter,1129,false,true,8,118.37,118.37,949,967,bank,93839.5115648151,1,58,US,I,bank
76,gather_scatter,839,false,true,8,118.37,118.37,949,967,bank,70618.2998265863,4,58,US,I,bank
76,gather_scatter,668,true,true,8,118.37,118.37,949,967,bank,88168.58229865498,2,57,US,I,bank
76,gather_scatter,605,false,true,8,118.37,118.37,949,967,bank,78428.15092986473,4,60,US,I,bank
76,gather_scatter,92,false,true,8,118.37,118.37,949,967,bank,60932.368934091435,4,58,US,I,bank
76,gather_scatter,36,false,true,8,118.37,118.37,949,967,bank,90095.5302821489,0,57,US,I,bank
77,gather_scatter,1203,false,true,8,188.63,188.63,882,886,bank,85785.47540139806,2,56,US,I,bank
77,gather_scatter,64,false,true,8,188.63,188.63,882,886,bank,65055.41196761989,3,58,US,I,bank
77,gather_scatter,579,false,true,8,188.63,188.63,882,886,bank,58373.06595461169,0,58,US,I,bank
77,gather_scatter,376,false,true,8,188.63,188.63,882,886,bank,69943.87827998996,4,57,US,I,bank
